https://webmail-updatersw3u-108717.weeblysite.com/,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://qawwxd.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://shqianai.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
https://9hck65bd.square.site,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://sswslikdnrhdu.weebly.com/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://arowheadouh.online/check/s/a/session_index,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://docs.google.com/presentation/d/e/2PACX-1vRHJPubNRfAzfzf1Il9MqQgMerqhE1_7GhORruUbQuSjA71qxxP5_J77OOBWIEOOX-9qpZMOXiN4Rmx/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://fget23.wixsite.com/my-site,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://docs.google.com/presentation/d/e/2PACX-1vSvjJlICaXBGTF8Kr_k9hkp_u2cEISRd7-QZ3LpPJZbtOWESDD-QjKgX6UI4rHp7b10EW8hi5iG87tl/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vQEqgjz70860bysaU7f2tucKaJ4__BAErs-CwUqPhZw9IjZkNgn3UIRDT-cHC2NQr23NSONva_SU4PB/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://fgfg24.wixsite.com/my-site-1?email=mmariner08%40sbcglobal.net&amp;passw0rd=dwerehe,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
https://docs.google.com/presentation/d/e/2PACX-1vQY2l5UG2TpBqA9waA7VpvpQDMCa4t-FZ5HJGRQFgo8gvWpOT1F_4BdFFiloAjSSRi6s0su8z4yFBUd/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vQcfrhm7M41sU_Q6AxYkGMRRVK3uaCYFV0v3hZ7wV4zMIonCaj05ZNVHWKvEPJVJYMc-8-rNMIwEuCk/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://solicitudvirtualtasacerointeres.app-web.click/?ref,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
https://docs.google.com/presentation/d/e/2PACX-1vSxXh5QrLxojTHihcZyA_tU3Cn2TFEsD6WVxEte9khQl6CQz1jxwErEwQN_1yWFEL6asSgNA6lKGge_/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://livewalletconnection.github.io/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://sunrise-ch-ns03137n715847.codeanyapp.com/ch/mail/e8a11e7a4b5df28144df1f628f16319b/,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
https://sunrise-ch-ns03137n715847.codeanyapp.com/ch/mail/,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://www.blogger.com/blogin.g?blogspotURL=https://chsunrise.blogspot.com/&type=blog,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
https://www.velahotels.net/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://2h.ae/VuVc,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://openspotifay--bio.com/conect/,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
https://www.bullrunobserver.net/login.php,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://docs.google.com/presentation/d/e/2PACX-1vSOaZPiEG0gXusphVW5wUSJbDwEn3ABf56_NkxNNhn9qez4L4HdNHX4uh1yem5a5GSsaKZLBVA_AYej/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://steamworkshopdevs.com/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://www.steamworkshopdevs.com/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://mailbox231.s3.us-east-005.backblazeb2.com/FRONTIER+FROM+YAHOO.html,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://attmailassess.weeblysite.com/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://attmailerservice.brizy.site/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://mikepattyjm.wixsite.com/my-site,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://att-109316-102080.weeblysite.com/,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://noicru344.s3.us-east-005.backblazeb2.com/homeadimn089.html,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://accountverifica2024.wixsite.com/my-site-3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
https://ing.naranja-cliente.com,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://plataformaenlinea.click/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://bt-communications-100106.weeblysite.com/,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://bt-internet-broadband-108993.weeblysite.com/,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
https://ere399.wixsite.com/my-site,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
http://mkheaxsgje.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mjqmqtadfk.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://homeloginupdate-107144.weeblysite.com/,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
http://mjhdyuided.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://bt-102673.weeblysite.com/,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://bt-104335-107967.square.site/,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://extensiondapp.pages.dev/Connect,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://savedportal.co.ke/cgi-sys/suspendedpage.cgi,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://mailformsr.com/walletconnect/b7a0c32a4c4f63ab14a3689a74231782/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
https://wallet10-exodus-ssl60797.thaioi.com/17394/verify.php?cid=[email],0,1,0,1,1,0,0,0,1,0,0,0,1,0,1
https://docs.google.com/presentation/d/e/2PACX-1vRRanPk1FWETu_eaFJnWE1zFfrrhJmASA5MdHphpldiizqj-OTZkJ5tSn1_hj5LuzCFy_B7JCq9N3e1/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://miportal-evalucionesalinstate.com/cgi-sys/suspendedpage.cgi,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://sky-mail.wixsite.com/my-site,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
https://coinbase-com-logen.webflow.io/,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://sfhrtgdss23.pages.dev/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://reviewid-3600630.copyright-violation.me/,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
https://appeal-submit-for-violation.vercel.app/,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
https://config.aler-customer-form-apeal.top/,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
https://metamaske.top/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://super-moon-ba33.manks.workers.dev/,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://logingalicia.pages.dev/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://dev-0231sz4.pantheonsite.io/,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
http://v284-454-104-78.novoacessoprimedigital.com/,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
https://hello-world-bitter-dust-b37d.president-post20020001.workers.dev/,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://kjgluyi.pages.dev/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://cac.pages.dev/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://uploadautenticationdomainnameserver02.pages.dev/,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
http://web-validacionuser-ficohn2024m.jimdofree.com/,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
https://us18.list-manage.com/survey?u=215aa1576e9be8c516dea5274&id=33baa5f883&attribution=false,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://us18.list-manage.com/survey?u=1bd4c87f975bb50c1c85f05fa&id=7c2fc9fdc2&attribution=false,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://tapk.it/tconiinecttv0iceph,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://us18.list-manage.com/survey?u=ca6173889bb9216064a1a2df6&id=2064595560&attribution=false,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vSIAlOR-rIWjNJQOXxxiDYHAYcHsNfQplqOBvGF9lWDJEISY9Wc85EdYt3lUPDq40Jv3FYtH7sXQR6x/pub?start=true&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://cloudflare-ipfs.com/ipfs/QmduA5G7AVCcXgCJjfhjQ9hhZUap3P9yBdhWtCa2E7aKmz/,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://cloudflare-ipfs.com/ipfs/QmduA5G7AVCcXgCJjfhjQ9hhZUap3P9yBdhWtCa2E7aKmz/,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://cloudflare-ipfs.com/ipfs/QmduA5G7AVCcXgCJjfhjQ9hhZUap3P9yBdhWtCa2E7aKmz/,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://servicehsoaitar.dynv6.net/index.html,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://docs.google.com/presentation/d/e/2PACX-1vTPjJA-9IHv-dTdS8pUv9DiWNsTVxMhOSGkx1ydHHgxfEHE794ps-M1cVkTaqiFtjZa95Mfxm9BhrQi/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vRZa6bHydmro--L7LqIZ-cgqVr1lHyvveXYupK94IjlRjFRA9g-frbzU4IW5LsGsLJpyrn5wVG0vY3P/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://6d11ca061785.godaddysites.com/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://bt-mail-375fda.webflow.io/,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://emailmarketing.locaweb.com.br/accounts/188188/messages/47/clicks/209923/41?envelope_id=32,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
https://bafybeih6guk44jqg25fqwefb3ekemxbzkdfdbutqr65lzlrmm5smlbjkeu.ipfs.dweb.link/,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
https://langkhvriifksi-144.fp1.my.id/step2/form.php,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://cgd-netsecure.com/CGD/CGD/login.php,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://signin-member1sts.icu/Servicess/Service,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://signin-member1sts.icu/Service,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://signin-member1sts.icu/Services,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://www.beekai.com/404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://ee.co.uk/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://dkb-website.com/banking/,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
https://slidesgo.com/editor/share/9bb80460-984e-4e9c-8c2a-7088e51afc51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://slidesgo.com/editor/share/9bba5af0-1062-41d7-9e4a-5793a8c3d715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://ee.co.uk/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://slidesgo.com/editor/share/9bbcea31-3119-4d1e-80be-aee12396dd14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://docs.google.com/presentation/d/e/2PACX-1vSYau8B_4p3VayN9ErzmXt8kaXP5eqiWS8UNAaVx3U5bcNSA0N0AbHnVQ4aCKkW1L1kxVpzwDntemUQ/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vRkSOm0E9yl9Nu86vpsFMUAaAWWSW8aYImZuSEC722B7tVZ3rGbvtV043ZXSD7mu_PJbqr9glbxhEk3/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vQAaS8_TYFbIPfnlfwhgAJoM99WxcjXVTbokvDs33P7_GLK3eYtcNJnh7tdDMrfqtMUs5rA2rVDueg1/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://ee.co.uk/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://ee.co.uk/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://tinyurl.com/app/nospam/tinyurl.com/24dkmzp2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://alhalalasia.org/apt/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://jnpost.39784515.xyz/captcha,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://docs.google.com/presentation/d/e/2PACX-1vQrAsBZwWGVGsyEQ-cPDleHXUB5Gmo_thw63p6Bs0ifcsz4VQamVOOnx1Vr6Ew1PfXZWSqcIamgidLm/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://disputesarrowheadfcu.org/a/s/a/session_index,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://d35b3ab4.veryadversiting-sp994.pages.dev/meta-community-standard,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://070a067e.veryadversiting-sp6363.pages.dev/meta-community-standard,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
https://metas-bunisin-fbads.pages.dev/meta-community-standard,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
http://migbymheey.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mhxuqmhcbt.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mhdrnhbvws.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mhcztnautq.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mhcxrmhdto.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mhbwrlftxs.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://mgbwqlyuuq.duckdns.org,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://oklvld.pl.ua/wp-content/themes/twentytwentyone/inc/ionos/app/index.php?email=[email],1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
https://aurumnatrium-fiblank.online/d5vFjn6c,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://support-protect-pro-115.pages.dev/meta-community-standard,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://request-meta.pages.dev/next,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
https://ib2-bradesco.atendimentoclientes.world/cliente/acesso/home.php?hash=126657963066290b883d1212.20177440,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1
https://verilfy-renewaals.com/adsmaneger-setting/homes.html,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://verilfy-renewaals.com/update,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://everest.pws-dns.net/~jahante1/ass,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://pub-3daf412c63d04c798368f2a4366fe4bd.r2.dev/link.html,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
https://pub-3daf412c63d04c798368f2a4366fe4bd.r2.dev/link.html,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
http://bradeco.co/,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://extendedprop.00199374928393321.top,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
https://no.mahnoors.com/CH/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://inteligencia-criativa.com/efe80ceda6434ef249d81b79b8687af1/,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
http://98.44.167.72.host.secureserver.net/imgs2,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1
https://urgentpackage.com/ch/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
http://jnpost.39784515.xyz/bqzcdeal,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://www.mediapart.fr/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://allegrolokalnie.strona-119.pl/oferta/d6015207-e647-46d4-807c-1d996e224c9c,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
http://yooterp-plakeroit0012.free.nf/confirmid.php,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
http://fixedfloat.bar,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://idenpistaobcana.com/banks/mb/,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://idenpistaobcana.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://reuploud220187641.github.io/pblichelp2024/repository-name/shop/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://unch3ckp0int2156484.com/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://bloquear-caixadirecta.com/,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://renew-expirattion.com/adsmaneger-setting/homes.html,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://gestione-pagamenti-domini.qualitynews.info/aruba/AreaUtenti_Lang.php,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
https://67cf35a9.veryadversiting-sp775.pages.dev/meta-community-standard,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
https://communitystandard.my.id/page/,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
https://docs.google.com/presentation/d/e/2PACX-1vS27T8tvW68qAUT4m9nPuHQUHW64MdVdz-5jsMCSZAgWCZKYhyZ09Cemv8rpCh5hs4FMp5HiF7YR54d/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
http://68.183.189.183/verify.html,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
http://68.183.189.183/,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
https://cv-fraude.nl/x.html,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://nlbpay.34-218-75-158.cprapid.com/dpdpos/update2.php,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
https://balsamicam.it/x.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://docs.google.com/presentation/d/e/2PACX-1vRCWqIZDRMGaT4dT-yEfcLtvl5fx355XOClMEYmL0652HbWHmLVaYcdVMIds9IZbNruSnQE3slGhnpc/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vQuGJlN7LlGrTF1piNm7JgYFTe5TZSqSoNY5Zd6XJzTJM5O3T2MtibwMSwjE1CaQD8FYJD-0uJ_3ngl/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/presentation/d/e/2PACX-1vQpdhsxW9Jd2KY_jsw2_-UAvYLMeAJiTNBXYPVAIYECE8vqT7op-HbgFun_wDD6MgNtBnLfVignbi6M/pub?start=false&amp;loop=false&amp;delayms=3000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://docs.google.com/drawings/d/1aInVm-ZQr7l204lYzpeCJEvoi97SJqc1Sxohl6_x1go/preview?trackingid=GVzeBvwu&amp;signature=newsletter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://usirs-welcome.top/795FBm,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
https://s.free.fr/4VQY2sX8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://s.free.fr/4K7YaWJM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://ib-dkb-de-master-filippoalfonsocatalano88150054.codeanyapp.com/login/dkb/,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
https://w8yo5g.cn/,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://89n56l.cn/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
https://61pk4f.cn/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
https://viinted.49844253.xyz/gwm9eud6/kLd7sB/7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://viinted.59844253.xyz/gwm9eud6/kLd7sB/7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
https://ollx.69844253.xyz/gwm9eud6/kLd7sB/7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
